Tipo;Producto;Marca;Volumen/Peso;Precio unitario;Cantidad;Vto;Agregado en;Reciclable;Otro;Otro 2;Precio unitario final;
Bebida;Agua Mineral;Glacial;1500 cc;140,07;949;mar-22;01/12/2021;Si;No;;;0
Bebida;Agua Mineral;Glacial;750 cc;119,8;712;mar-22;22/11/2021;Si;No;;;0
Bebida;Agua Mineral;Villavicencio;1500 cc;343,92;802;mar-22;21/11/2021;Si;No;;;0
Bebida;Agua Mineral;Nestle;1500 cc;246,47;332;mar-22;28/12/2021;Si;No;;;0
Bebida;Agua Mineral;Nestle;2000 cc;190,92;945;mar-22;07/12/2021;Si;No;;;0
Bebida;Agua Saborizada Manzana;Ser;750 cc;133,56;603;mar-22;21/12/2021;Si;No;;;0
Bebida;Agua Saborizada Manzana;Sierra de los Padres;1500 cc;386,93;248;mar-22;26/12/2021;Si;Si;;;0
Bebida;Agua Saborizada Naranja;Ser;750 cc;264,04;528;mar-22;23/11/2021;Si;No;;;0
Bebida;Agua Saborizada Pomelo;Sierra de los Padres;750 cc;374,8;153;mar-22;17/11/2021;Si;Si;;;0
Bebida;Agua Saborizada Pomelo;Ser;1500 cc;356,55;313;mar-22;21/12/2021;Si;No;;;0
Bebida;Aperitivo Amargo Limon;Terma;750 cc;194,5;612;mar-22;26/11/2021;Si;No;;;0
Bebida;Aperitivo Amargo Serrano;Terma;750 cc;334,67;947;mar-22;26/11/2021;Si;No;;;0
Bebida Alcoholica;Vino Blanco;Norton;750 cc;115,54;483;may-22;21/12/2021;Si;14;Mendoza;;0
Bebida Alcoholica;Vino Blanco;Benjamin;750 cc;232,42;992;may-22;18/12/2021;Si;5;San Juan;;0
Bebida Alcoholica;Vino Rosado;Norton;750 cc;289,93;335;may-22;07/12/2021;Si;14;Mendoza;;0
Bebida Alcoholica;Vino Tinto;Norton;750 cc;218,24;235;may-22;21/12/2021;Si;11;Mendoza;;0
Bebida Alcoholica;Vino Tinto;Benjamin;750 cc;221,52;692;may-22;21/12/2021;Si;8;San Juan;;0
Conservas;Aceite de Girasol;Omega;750 cc;70,41;780;jul-23;24/12/2021;N/A;Botella Plastica;Uruguay;;0
Conservas;Aceite de Girasol;Lira;750 cc;253,13;637;jul-23;16/11/2021;N/A;Botella Plastica;Uruguay;;0
Conservas;Aceite de Girasol;Cocinero;1500 cc;233,44;171;jul-23;18/11/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite de Girasol;Cocinero;750 cc;257,77;896;jul-23;08/12/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite de Maíz;Cocinero;750 cc;385,6;971;jul-23;15/12/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite de Maíz;Arcor;1500 cc;123,76;132;jul-23;23/11/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite de Maíz;Arcor;750 cc;90,58;125;jul-23;26/11/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite de Oliva;Cañuelas;750 cc;105,58;258;jul-23;06/12/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite de Oliva;Cocinero;750 cc;297,49;988;jul-23;26/11/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite de Oliva;Natura;750 cc;225,23;491;jul-23;16/12/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite de Oliva;Natura;1500 cc;312,03;222;jul-23;28/11/2021;N/A;Botella Plastica;Argentina;;0
Conservas;Aceite Rocio Vegetal;Marlolio;120 cc;296,17;317;jul-23;25/12/2021;N/A;Botella Metalica;Argentina;;0
Conservas;Aceite Rocio Vegetal;Cocinero;120 cc;112,36;709;jul-23;06/12/2021;N/A;Botella Metalica;Argentina;;0
Conservas;Aceite Rocio Vegetal;Natura;120 cc;332,94;523;jul-23;20/11/2021;N/A;Botella Metalica;Argentina;;0
Conservas;Aceitunas Negras;Nucete;100 gr;213,02;525;jun-23;04/12/2021;N/A;Bolsa Plastica;Argentina;;0
Conservas;Aceitunas Verdes;Nucete;100 gr;223,96;494;jul-23;23/12/2021;N/A;Bolsa Plastica;Argentina;;0
Conservas;Aceitunas Verdes;Nucete;150 gr;52,65;909;jun-23;23/11/2021;N/A;Bolsa Plastica;Argentina;;0
Conservas;Arroz 0000;Gallo;1000 gr;236,24;613;jun-23;15/11/2021;N/A;Bolsa Plastica;Argentina;;0
Conservas;Arroz 0000;Molinos;2000 gr;90,2;719;jun-23;19/11/2021;N/A;Bolsa Plastica;Argentina;;0
Conservas;Arroz Integral;Gallo;1500 gr;269,71;521;ago-22;09/12/2021;Si;Caja;Argentina;;0
Conservas;Arroz Integral;Gallo;1000 gr;361,83;336;ago-22;18/11/2021;Si;Caja;Argentina;;0
Conservas;Arroz Largo Fino;Molinos;1000 gr;281,37;820;jun-23;04/12/2021;N/A;Bolsa Plastica;Argentina;;0
Conservas;Arroz Largo Fino;Luchetti;2000 gr;185,64;340;jun-23;03/12/2021;N/A;Bolsa Plastica;Chile;;0
Conservas;Arvejas en Lata;Marolio;500 gr;55,83;669;jun-23;30/11/2021;Si;Lata;Argentina;;0
Conservas;Arvejas en Lata;Arcor;500 gr;74,26;178;jun-23;21/11/2021;Si;Lata;Argentina;;0
